-- Merging decision tree log ---
manifest
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/97f01785cab2549e8be5ef5c8b1dbcb3/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/97f01785cab2549e8be5ef5c8b1dbcb3/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f19d94d1dad7fad796f809dfc9939eed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f19d94d1dad7fad796f809dfc9939eed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a7777210eeae7ec0839470505116d148/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/a7777210eeae7ec0839470505116d148/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f37faa8a862552a5a152eb1f6040f0b9/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f37faa8a862552a5a152eb1f6040f0b9/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/0defb85f982afcd399294e084d88dadf/navigation-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/0defb85f982afcd399294e084d88dadf/navigation-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b38b71f06320cbde4df5ece2722e8ae8/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b38b71f06320cbde4df5ece2722e8ae8/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/d1290085211f6ca31e4b44ad501b0e7c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/d1290085211f6ca31e4b44ad501b0e7c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/fee859eac2601f0c53561481b8362e20/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/fee859eac2601f0c53561481b8362e20/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2d0e89544ecc30a9184b81b65acf458e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/2d0e89544ecc30a9184b81b65acf458e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f30f752750611579dd1f17171a79d5bd/navigation-common-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f30f752750611579dd1f17171a79d5bd/navigation-common-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b4b501b9ffccbf729a739e59de5fa42b/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b4b501b9ffccbf729a739e59de5fa42b/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/7bd485c10f27b4d2ba45829be6973538/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/7bd485c10f27b4d2ba45829be6973538/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/7e6310c5da0be5930977ce4d49f22be8/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/7e6310c5da0be5930977ce4d49f22be8/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/12d61d5fc338c482956bbd691d074ada/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/12d61d5fc338c482956bbd691d074ada/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/611defeaf3d473aab6bc20e630bc7748/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/611defeaf3d473aab6bc20e630bc7748/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/8ea89f1ba139367cf0715440c9a44f1a/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/8ea89f1ba139367cf0715440c9a44f1a/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f2e8952936b7109d6ac9ab1e40e3d573/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/f2e8952936b7109d6ac9ab1e40e3d573/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/cf7ef8ce6f65aa524f622e3325f41c1c/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/arv/.gradle/caches/transforms-2/files-2.1/cf7ef8ce6f65aa524f622e3325f41c1c/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/0e4335c82d4d573388d62295e89eaaed/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/arv/.gradle/caches/transforms-2/files-2.1/0e4335c82d4d573388d62295e89eaaed/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/4b326e320f7fb8e89e2bb3879ac950d2/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/4b326e320f7fb8e89e2bb3879ac950d2/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ba74e7a1df14494ca70ea72adf4fc3bf/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/ba74e7a1df14494ca70ea72adf4fc3bf/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/5d6ed104b1267309eec087762b08ed9e/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/5d6ed104b1267309eec087762b08ed9e/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/30612fa1f33fcbb3e456c3a5f852366f/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/arv/.gradle/caches/transforms-2/files-2.1/30612fa1f33fcbb3e456c3a5f852366f/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/839b7a4a0dce02a67bd9d11d274cee64/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/839b7a4a0dce02a67bd9d11d274cee64/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86008424cb75cdec22becebd4ea9df01/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/86008424cb75cdec22becebd4ea9df01/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d56e1514522ed0d9087a0bd48d0c98b9/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d56e1514522ed0d9087a0bd48d0c98b9/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/232c965af62974c56d38d7a01d3b8f03/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/232c965af62974c56d38d7a01d3b8f03/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4a8b60deaf5a7715dc24b441b5bfafaa/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4a8b60deaf5a7715dc24b441b5bfafaa/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/19e06bd139ede976e5eebd4af9c625e3/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/19e06bd139ede976e5eebd4af9c625e3/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4262baf5ec3ad59b23fa92ecf6a5deb8/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4262baf5ec3ad59b23fa92ecf6a5deb8/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f94ac639324676e145aa6756b4e1f1a/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f94ac639324676e145aa6756b4e1f1a/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/26d48dafa799e041c5bb42d50be8a0aa/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/26d48dafa799e041c5bb42d50be8a0aa/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8a9a74419b5a417208e27d6f7dcc413a/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8a9a74419b5a417208e27d6f7dcc413a/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c752af9cd8800c388bc19a810f44e1aa/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c752af9cd8800c388bc19a810f44e1aa/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8dde23cb84013b87eab8fce16684d30f/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8dde23cb84013b87eab8fce16684d30f/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/334b3f22c9de2eed858d22afcfb6a989/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/334b3f22c9de2eed858d22afcfb6a989/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e1018da89599472cd68f02b9231bb3c6/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/e1018da89599472cd68f02b9231bb3c6/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4d21f3c52efa5f2a3176428bfc813b2f/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4d21f3c52efa5f2a3176428bfc813b2f/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f91780d59b10bb4164b1997c5046a40/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/8f91780d59b10bb4164b1997c5046a40/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/45d8e3aad2d55d1371b0632c8219dd5c/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/45d8e3aad2d55d1371b0632c8219dd5c/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/02f2f7f197a9e256233891b16186d73b/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/02f2f7f197a9e256233891b16186d73b/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0a6fd1686217fbbf647e5beb3387eefd/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0a6fd1686217fbbf647e5beb3387eefd/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233594f411b6af1def330b80c6b0bb09/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233594f411b6af1def330b80c6b0bb09/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/751e4ff39ce02975c6e1617e7b9f8192/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/751e4ff39ce02975c6e1617e7b9f8192/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1fe6ce68d1a8be702faf8f889201b014/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1fe6ce68d1a8be702faf8f889201b014/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c55b607e30d3ba40b49bed945ab089d5/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c55b607e30d3ba40b49bed945ab089d5/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/762a73f69a23207462b26bcc91c65a97/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/762a73f69a23207462b26bcc91c65a97/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/07c4c33e0849000cd5c3ad7a0af4b20a/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
